Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    MINUS           shift and go to state 113
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 111
    NOT             shift and go to state 116
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102


state 183

    (62) dict_literal -> LBRACE NEWLINE RBRACE .

    RPAREN          reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    EQ              reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    NE              reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    GT              reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    GE              reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    LT              reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    LE              reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    PLUS            reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    MINUS           reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    MUL             reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    DIV             reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    REGEX           reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    AND             reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    OR              reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    NOT             reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    MOD             reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    LBRACKET        reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    REDIRECT        reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    NEWLINE         reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    $end            reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    RBRACE          reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    COMMA           reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    RBRACKET        reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    COLON           reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    error           reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    ATOM            reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    COPEN           reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    LIST            reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    UP              reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    NUMBER          reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    HEXNUMBER       reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    BINNUMBER       reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    OCTNUMBER       reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    STRING          reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    TRUE            reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    FALSE           reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    NULL            reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    LBRACE          reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)
    PIPE            reduce using rule 62 (dict_literal -> LBRACE NEWLINE RBRACE .)


state 184

    (65) dict_pair_list -> dict_pair COMMA . dict_pair_list
    (64) dict_pair_list -> . dict_pair
    (65) dict_pair_list -> . dict_pair COMMA dict_pair_list
    (66) dict_pair -> . expr COLON expr
    (67) dict_pair -> . NEWLINE expr COLON expr
    (68) dict_pair -> . NEWLINE expr COLON expr NEWLINE
    (45) expr -> . symbol
    (46) expr -> . literal
    (47) expr -> . array_literal
    (48) expr -> . dict_literal
    (49) expr -> . unary_expr
    (50) expr -> . binary_expr
    (51) expr -> . call
    (52) expr -> . subscript_expr
    (53) expr -> . anon_function_expr
    (54) expr -> . expr_expansion
    (55) expr -> . expr_parens
    (56) expr -> . COPEN expr RBRACE
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE
    (87) unary_expr -> . MINUS expr
    (88) unary_expr -> . NOT expr
    (89) binary_expr -> . expr EQ expr
    (90) binary_expr -> . expr NE expr
    (91) binary_expr -> . expr GT expr
    (92) binary_expr -> . expr GE expr
    (93) binary_expr -> . expr LT expr
    (94) binary_expr -> . expr LE expr
    (95) binary_expr -> . expr PLUS expr
    (96) binary_expr -> . expr MINUS expr
    (97) binary_expr -> . expr MUL expr
    (98) binary_expr -> . expr DIV expr
    (99) binary_expr -> . expr REGEX expr
    (100) binary_expr -> . expr AND expr
    (101) binary_expr -> . expr OR expr
    (102) binary_expr -> . expr NOT expr
    (103) binary_expr -> . expr MOD expr
    (78) call -> . ATOM LPAREN RPAREN
    (79) call -> . ATOM LPAREN expr_list RPAREN
    (82) subscript_expr -> . expr LBRACKET expr RBRACKET
    (83) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (84) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (85) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (86) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (58) expr_expansion -> . EOPEN command RPAREN
    (57) expr_parens -> . LPAREN expr RPAREN

    NEWLINE         shift and go to state 219
    COPEN           shift and go to state 52
    ATOM            shift and go to state 58
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64
    MINUS           shift and go to state 63
    NOT             shift and go to state 65
    FUNCTION        shift and go to state 48
    EOPEN           shift and go to state 49
    LPAREN          shift and go to state 3

    expr_expansion                 shift and go to state 45
    expr                           shift and go to state 126
    dict_literal                   shift and go to state 53
    call                           shift and go to state 41
    subscript_expr                 shift and go to state 61
    dict_pair_list                 shift and go to state 220
    anon_function_expr             shift and go to state 47
    dict_pair                      shift and go to state 124
    unary_expr                     shift and go to state 57
    symbol                         shift and go to state 62
    binary_expr                    shift and go to state 59
    array_literal                  shift and go to state 46
    expr_parens                    shift and go to state 51
    literal                        shift and go to state 60

state 185

    (63) dict_literal -> LBRACE dict_pair_list RBRACE .

    RPAREN          reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    EQ              reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    NE              reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    GT              reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    GE              reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    LT              reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    LE              reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    PLUS            reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    MINUS           reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    MUL             reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    DIV             reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    REGEX           reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    AND             reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    OR              reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    NOT             reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    MOD             reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    LBRACKET        reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    REDIRECT        reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    NEWLINE         reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    $end            reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    RBRACE          reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    COMMA           reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    RBRACKET        reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    COLON           reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    error           reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    ATOM            reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    COPEN           reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    LIST            reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    UP              reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    NUMBER          reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    HEXNUMBER       reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    BINNUMBER       reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    OCTNUMBER       reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    STRING          reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    TRUE            reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    FALSE           reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    NULL            reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    LBRACE          reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)
    PIPE            reduce using rule 63 (dict_literal -> LBRACE dict_pair_list RBRACE .)


state 186

    (66) dict_pair -> expr COLON . expr
    (45) expr -> . symbol
    (46) expr -> . literal
    (47) expr -> . array_literal
    (48) expr -> . dict_literal
    (49) expr -> . unary_expr
    (50) expr -> . binary_expr
    (51) expr -> . call
    (52) expr -> . subscript_expr
    (53) expr -> . anon_function_expr
    (54) expr -> . expr_expansion
    (55) expr -> . expr_parens
    (56) expr -> . COPEN expr RBRACE
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE
    (87) unary_expr -> . MINUS expr
    (88) unary_expr -> . NOT expr
    (89) binary_expr -> . expr EQ expr
    (90) binary_expr -> . expr NE expr
    (91) binary_expr -> . expr GT expr
    (92) binary_expr -> . expr GE expr
    (93) binary_expr -> . expr LT expr
    (94) binary_expr -> . expr LE expr
    (95) binary_expr -> . expr PLUS expr
    (96) binary_expr -> . expr MINUS expr
    (97) binary_expr -> . expr MUL expr
    (98) binary_expr -> . expr DIV expr
    (99) binary_expr -> . expr REGEX expr
    (100) binary_expr -> . expr AND expr
    (101) binary_expr -> . expr OR expr
    (102) binary_expr -> . expr NOT expr
    (103) binary_expr -> . expr MOD expr
    (78) call -> . ATOM LPAREN RPAREN
    (79) call -> . ATOM LPAREN expr_list RPAREN
    (82) subscript_expr -> . expr LBRACKET expr RBRACKET
    (83) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (84) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (85) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (86) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (58) expr_expansion -> . EOPEN command RPAREN
